const_id,project_id,work_date,start_hour,end_hour,tot_hours
5,15,03/10/2021,8:46 am,2:34 pm,5:48
5,15,30/12/2021,9:27 am,12:59 pm,3:32
6,16,09/02/2022,9:26 am,11:23 am,1:57
6,16,08/05/2022,8:16 am,12:50 pm,4:34
6,16,13/11/2022,7:18 am,3:04 pm,7:46
6,16,28/11/2021,7:36 am,11:33 am,3:57
6,16,25/11/2021,9:32 am,12:25 pm,2:53
6,16,26/06/2022,10:19 am,11:38 am,1:19
6,16,13/12/2021,9:32 am,1:04 pm,3:32
6,16,08/10/2020,9:52 am,12:19 pm,2:27
6,16,21/10/2020,9:29 am,2:37 pm,5:08
6,16,29/08/2022,10:06 am,5:19 pm,7:13
6,16,28/06/2021,8:05 am,12:08 pm,4:03
6,16,20/10/2020,8:09 am,2:51 pm,6:42
6,16,06/10/2020,12:55 pm,2:32 pm,1:37
6,16,20/10/2020,9:12 am,1:59 pm,4:47
6,16,14/08/2020,11:01 am,1:07 pm,2:06
6,16,03/10/2020,8:33 am,5:16 pm,8:43
6,16,03/02/2021,1:02 pm,1:42 pm,0:40
6,16,29/01/2021,9:13 am,2:23 pm,5:10
6,16,15/10/2020,11:01 am,3:49 pm,4:48
6,17,30/05/2021,9:32 am,2:18 pm,4:46
6,17,20/01/2022,9:48 am,11:05 am,1:17
6,17,13/11/2022,8:12 am,1:40 pm,5:28
6,17,16/07/2022,7:46 am,11:32 am,3:46
6,17,04/05/2021,12:10 pm,12:52 pm,0:42
6,17,08/12/2022,9:15 am,5:16 pm,8:01
6,17,27/05/2021,8:05 am,4:44 pm,8:39
6,17,12/06/2022,12:52 pm,1:16 pm,0:24
6,17,08/08/2022,12:58 pm,2:13 pm,1:15
6,17,18/03/2021,1:12 pm,2:50 pm,1:38
6,17,07/07/2021,10:03 am,11:46 am,1:43
6,17,22/10/2022,11:26 am,5:17 pm,5:51
6,17,12/04/2021,8:02 am,11:31 am,3:29
6,17,30/08/2022,11:12 am,1:34 pm,2:22
6,17,12/08/2021,1:57 pm,4:15 pm,2:18
6,17,24/06/2021,10:56 am,12:46 pm,1:50
6,17,14/06/2022,8:09 am,2:51 pm,6:42
6,17,29/06/2022,8:53 am,11:33 am,2:40
6,17,03/07/2022,11:45 am,4:41 pm,4:56
6,17,12/06/2022,8:45 am,2:06 pm,5:21
6,18,21/01/2022,8:43 am,2:10 pm,5:27
6,18,30/05/2021,9:13 am,11:55 am,2:42
6,18,28/08/2022,8:07 am,3:09 pm,7:02
6,18,26/06/2021,11:13 am,4:58 pm,5:45
6,18,09/09/2022,9:03 am,12:54 pm,3:51
6,18,16/09/2022,1:16 pm,5:09 pm,3:53
6,18,05/01/2022,8:36 am,1:57 pm,5:21
6,18,10/05/2023,12:05 pm,12:46 pm,0:41
6,18,24/05/2021,9:59 am,2:55 pm,4:56
6,18,18/02/2022,9:15 am,5:14 pm,7:59
6,18,15/08/2022,9:32 am,12:57 pm,3:25
6,18,10/05/2021,10:21 am,11:23 am,1:02
6,18,23/05/2021,7:28 am,1:21 pm,5:53
6,18,30/05/2021,11:26 am,5:17 pm,5:51
7,19,02/03/2021,8:09 am,2:51 pm,6:42
7,19,06/04/2021,12:58 pm,2:13 pm,1:15
7,19,25/10/2021,7:28 am,1:21 pm,5:53
7,19,02/11/2021,7:34 am,2:19 pm,6:45
7,19,27/11/2021,7:48 am,2:44 pm,6:56
7,19,04/10/2021,8:09 am,5:22 pm,9:13
7,19,29/01/2022,1:26 pm,5:51 pm,4:25
7,19,03/04/2021,11:50 am,12:40 pm,0:50
7,19,20/06/2022,9:30 am,11:07 am,1:37
7,19,04/12/2021,12:31 pm,3:30 pm,2:59
7,19,15/12/2022,8:39 am,5:06 pm,8:27
7,19,14/07/2022,9:14 am,12:17 pm,3:03
7,19,19/01/2021,7:18 am,3:04 pm,7:46
7,19,23/10/2021,1:20 pm,2:24 pm,1:04
7,20,22/01/2021,9:19 am,2:48 pm,5:29
7,20,18/03/2021,7:07 am,5:45 pm,10:38
7,20,18/04/2021,12:48 pm,2:22 pm,1:34
7,20,06/06/2021,9:47 am,11:52 am,2:05
7,20,01/05/2021,9:41 am,1:21 pm,3:40
7,20,15/03/2021,10:36 am,12:52 pm,2:16
7,20,25/10/2021,7:01 am,1:51 pm,6:50
7,20,30/11/2021,8:55 am,12:32 pm,3:37
7,20,27/12/2021,7:09 am,5:30 pm,10:21
7,20,29/03/2021,7:38 am,11:22 am,3:44
7,20,01/12/2021,8:22 am,4:57 pm,8:35
7,20,07/10/2021,1:05 pm,3:50 pm,2:45
7,20,17/01/2021,11:40 am,3:19 pm,3:39
7,20,28/11/2021,9:47 am,11:52 am,2:05
7,20,06/07/2021,8:54 am,3:25 pm,6:31
7,20,30/09/2021,9:54 am,11:17 am,1:23
7,20,16/03/2021,7:41 am,1:16 pm,5:35
7,20,28/04/2021,11:39 am,1:18 pm,1:39
7,20,30/10/2021,11:02 am,2:58 pm,3:56
7,20,11/07/2021,8:21 am,5:49 pm,9:28
7,20,25/07/2021,1:15 pm,5:54 pm,4:39
7,20,26/01/2021,10:42 am,11:45 am,1:03
7,20,06/03/2021,7:01 am,1:51 pm,6:50
7,20,30/09/2021,1:24 pm,3:38 pm,2:14
7,20,26/03/2021,8:22 am,4:16 pm,7:54
7,20,22/06/2021,9:52 am,11:01 am,1:09
7,21,20/11/2020,10:54 am,12:48 pm,1:54
7,21,09/04/2022,11:13 am,4:33 pm,5:20
7,21,20/11/2020,9:03 am,11:15 am,2:12
7,21,09/01/2021,1:20 pm,2:24 pm,1:04
7,21,13/05/2023,9:32 am,12:57 pm,3:25
7,21,27/03/2023,10:52 am,11:07 am,0:15
7,21,26/01/2021,12:03 pm,12:31 pm,0:28
7,21,27/11/2020,12:15 pm,12:16 pm,0:01
7,21,01/03/2021,12:06 pm,1:21 pm,1:15
7,21,24/10/2022,8:39 am,5:06 pm,8:27
7,21,13/11/2020,10:33 am,12:31 pm,1:58
7,21,07/06/2021,12:23 pm,2:52 pm,2:29
7,21,05/11/2020,8:50 am,5:11 pm,8:21
7,21,05/11/2020,8:55 am,12:32 pm,3:37
7,21,25/03/2023,1:38 pm,4:52 pm,3:14
7,21,25/11/2020,9:29 am,2:37 pm,5:08
7,21,03/05/2023,10:56 am,2:18 pm,3:22
7,21,25/04/2023,12:10 pm,4:02 pm,3:52
7,21,01/02/2021,12:53 pm,5:46 pm,4:53
7,21,28/05/2023,12:57 pm,4:38 pm,3:41
7,21,07/03/2021,7:46 am,2:50 pm,7:04
7,21,11/12/2022,8:07 am,3:09 pm,7:02
8,22,19/12/2022,1:10 pm,3:18 pm,2:08
8,22,19/10/2022,8:54 am,3:25 pm,6:31
8,22,16/10/2022,9:12 am,1:59 pm,4:47
8,22,07/11/2022,8:20 am,11:41 am,3:21
8,22,20/07/2021,7:02 am,11:34 am,4:32
8,22,30/11/2021,11:22 am,11:50 am,0:28
8,22,07/08/2022,12:10 pm,12:52 pm,0:42
8,22,14/10/2022,7:07 am,4:12 pm,9:05
8,22,08/10/2020,10:36 am,12:52 pm,2:16
8,22,15/02/2021,11:25 am,4:35 pm,5:10
8,22,30/05/2022,9:35 am,4:32 pm,6:57
8,23,19/04/2021,8:53 am,1:49 pm,4:56
8,23,13/04/2021,7:16 am,3:08 pm,7:52
8,23,22/12/2022,8:22 am,2:55 pm,6:33
8,23,14/11/2021,7:34 am,11:07 am,3:33
8,23,29/04/2021,9:32 am,12:25 pm,2:53
8,23,08/12/2022,10:36 am,12:52 pm,2:16
8,23,28/04/2021,7:54 am,3:04 pm,7:10
8,23,18/06/2022,1:51 pm,5:04 pm,3:13
8,23,10/11/2021,10:55 am,11:14 am,0:19
8,23,18/04/2021,8:43 am,2:10 pm,5:27
8,23,21/04/2021,8:53 am,1:49 pm,4:56
8,24,23/08/2022,8:45 am,3:04 pm,6:19
8,24,10/05/2023,7:57 am,5:48 pm,9:51
8,24,25/02/2022,11:38 am,1:31 pm,1:53
8,24,02/02/2021,11:33 am,4:41 pm,5:08
8,24,21/05/2023,10:40 am,3:01 pm,4:21
8,24,15/05/2023,1:55 pm,2:42 pm,0:47
8,24,30/01/2023,1:05 pm,3:50 pm,2:45
8,24,03/09/2021,7:16 am,12:16 pm,5:00
8,24,12/12/2022,7:51 am,12:17 pm,4:26
9,25,09/12/2021,8:36 am,3:43 pm,7:07
9,25,08/05/2023,9:54 am,11:46 am,1:52
9,25,27/04/2021,1:55 pm,2:42 pm,0:47
9,25,07/05/2023,9:42 am,12:40 pm,2:58
9,25,26/04/2023,7:16 am,12:16 pm,5:00
9,25,05/12/2020,8:33 am,11:46 am,3:13
9,25,29/05/2023,7:07 am,5:45 pm,10:38
9,25,20/05/2023,9:55 am,11:10 am,1:15
9,25,07/08/2022,12:05 pm,5:34 pm,5:29
9,25,19/09/2021,7:19 am,3:45 pm,8:26
9,25,02/05/2023,1:26 pm,5:51 pm,4:25
9,25,03/05/2023,12:11 pm,2:35 pm,2:24
9,25,21/08/2022,11:33 am,4:41 pm,5:08
9,25,08/12/2020,1:20 pm,5:04 pm,3:44
9,25,28/11/2021,9:59 am,2:55 pm,4:56
9,25,25/05/2023,1:28 pm,2:55 pm,1:27
9,25,05/12/2020,12:27 pm,1:20 pm,0:53
9,26,17/06/2021,7:34 am,11:07 am,3:33
9,26,18/03/2022,12:06 pm,1:14 pm,1:08
9,26,24/08/2022,11:19 am,1:57 pm,2:38
9,26,16/07/2021,12:19 pm,3:29 pm,3:10
9,26,11/06/2021,1:28 pm,2:55 pm,1:27
9,26,09/07/2021,8:22 am,2:55 pm,6:33
9,26,06/10/2023,11:28 am,2:29 pm,3:01
9,26,06/06/2021,10:11 am,11:46 am,1:35
9,26,04/05/2023,9:15 am,5:14 pm,7:59
9,26,23/08/2022,11:50 am,12:40 pm,0:50
9,27,20/10/2021,9:42 am,4:49 pm,7:07
9,27,22/07/2022,7:49 am,11:30 am,3:41
9,27,19/01/2021,11:39 am,1:18 pm,1:39
9,27,01/08/2022,1:02 pm,4:59 pm,3:57
9,27,29/06/2021,9:31 am,5:44 pm,8:13
9,27,20/11/2022,9:08 am,11:39 am,2:31
9,27,28/12/2021,1:02 pm,1:42 pm,0:40
9,27,26/05/2023,9:42 am,4:49 pm,7:07
9,27,20/01/2022,7:36 am,11:33 am,3:57
9,27,02/03/2021,8:51 am,1:10 pm,4:19
9,27,27/05/2023,8:44 am,12:46 pm,4:02
9,27,08/09/2021,7:09 am,5:30 pm,10:21
9,27,26/08/2021,12:31 pm,1:50 pm,1:19
9,27,15/05/2023,9:55 am,3:48 pm,5:53
9,27,21/01/2023,9:28 am,3:04 pm,5:36
9,27,12/03/2022,10:33 am,12:31 pm,1:58
9,27,15/04/2021,9:41 am,1:21 pm,3:40
9,27,13/06/2022,9:39 am,11:52 am,2:13
10,28,11/06/2022,9:54 am,11:04 am,1:10
10,28,20/08/2023,11:41 am,12:26 pm,0:45
10,28,04/11/2023,9:30 am,3:23 pm,5:53
10,28,04/11/2022,7:41 am,1:16 pm,5:35
10,28,07/03/2021,12:05 pm,5:34 pm,5:29
10,28,21/12/2020,9:26 am,11:23 am,1:57
10,28,14/03/2021,12:31 pm,3:30 pm,2:59
10,28,12/03/2021,12:46 pm,2:40 pm,1:54
10,28,15/06/2021,12:20 pm,1:49 pm,1:29
10,28,10/10/2021,9:41 am,1:21 pm,3:40
10,28,26/03/2021,8:56 am,3:10 pm,6:14
10,28,24/02/2022,11:21 am,3:33 pm,4:12
10,28,26/09/2023,12:48 pm,1:38 pm,0:50
10,28,08/11/2023,10:56 am,4:48 pm,5:52
10,28,28/09/2021,9:47 am,11:52 am,2:05
10,28,07/11/2021,11:49 am,11:54 am,0:05
10,29,11/02/2021,9:57 am,3:12 pm,5:15
10,29,03/01/2021,9:14 am,12:17 pm,3:03
10,29,22/01/2021,8:53 am,11:33 am,2:40
10,29,16/04/2022,10:56 am,3:21 pm,4:25
10,29,09/04/2021,11:49 am,11:54 am,0:05
10,29,29/11/2020,8:50 am,5:11 pm,8:21
10,29,19/11/2021,11:21 am,3:02 pm,3:41
10,29,19/05/2023,8:56 am,3:10 pm,6:14
10,29,19/05/2021,8:21 am,5:49 pm,9:28
10,29,06/10/2022,9:33 am,3:06 pm,5:33
10,29,24/03/2023,1:13 pm,2:04 pm,0:51
10,29,28/06/2021,8:22 am,4:16 pm,7:54
10,29,13/01/2021,8:09 am,11:38 am,3:29
10,29,18/07/2023,7:42 am,4:51 pm,9:09
10,29,01/01/2021,9:17 am,5:19 pm,8:02
10,29,26/01/2021,11:21 am,2:51 pm,3:30
10,29,27/01/2021,9:46 am,2:51 pm,5:05
10,29,22/01/2021,10:43 am,4:56 pm,6:13
10,29,13/04/2023,7:39 am,5:59 pm,10:20
10,29,29/06/2023,9:26 am,11:23 am,1:57
10,29,23/01/2021,10:30 am,12:02 pm,1:32
10,29,05/02/2021,7:02 am,1:27 pm,6:25
10,29,09/02/2022,8:46 am,11:26 am,2:40
10,29,23/02/2022,12:51 pm,5:42 pm,4:51
10,29,12/03/2023,8:46 am,5:04 pm,8:18
10,29,07/05/2022,9:50 am,12:36 pm,2:46
10,30,13/02/2023,10:10 am,3:40 pm,5:30
10,30,27/05/2023,10:01 am,5:37 pm,7:36
10,30,14/08/2020,9:27 am,12:59 pm,3:32
10,30,04/11/2020,9:40 am,5:29 pm,7:49
10,30,16/04/2023,9:55 am,3:48 pm,5:53
10,30,09/11/2020,1:37 pm,2:51 pm,1:14
10,30,02/06/2021,7:04 am,3:22 pm,8:18
10,30,06/09/2020,12:42 pm,4:57 pm,4:15
10,30,22/04/2021,11:11 am,11:59 am,0:48
10,30,06/08/2020,9:54 am,11:46 am,1:52
10,30,15/11/2020,7:41 am,12:06 pm,4:25
10,30,23/05/2023,9:35 am,4:32 pm,6:57
10,30,10/05/2023,12:30 pm,2:25 pm,1:55
10,30,05/09/2021,10:21 am,5:55 pm,7:34
10,30,24/05/2022,8:16 am,5:36 pm,9:20
10,30,03/06/2022,12:52 pm,2:49 pm,1:57
10,30,04/08/2021,1:35 pm,5:38 pm,4:03
10,30,09/12/2022,9:54 am,11:04 am,1:10
10,30,24/02/2022,12:52 pm,1:16 pm,0:24
10,30,01/04/2022,8:18 am,5:53 pm,9:35
10,30,03/11/2022,7:41 am,1:16 pm,5:35
10,30,03/11/2020,11:13 am,4:58 pm,5:45
5,31,25/12/2023,11:55 am,12:04 pm,0:09
5,31,27/04/2020,9:20 am,3:33 pm,6:13
5,31,28/07/2020,11:21 am,3:33 pm,4:12
5,31,29/05/2021,9:19 am,2:48 pm,5:29
5,31,14/05/2023,10:52 am,11:07 am,0:15
5,31,06/07/2020,1:21 pm,2:29 pm,1:08
5,31,27/02/2022,9:04 am,5:18 pm,8:14
5,32,10/08/2022,9:08 am,11:39 am,2:31
5,32,08/08/2022,8:36 am,1:57 pm,5:21
5,32,21/08/2022,8:59 am,4:31 pm,7:32
5,32,28/08/2022,12:53 pm,5:46 pm,4:53
5,32,27/08/2022,11:03 am,5:57 pm,6:54
5,32,29/10/2022,8:47 am,5:53 pm,9:06
5,32,12/12/2022,12:03 pm,12:31 pm,0:28
4,33,21/05/2023,1:47 pm,3:58 pm,2:11
4,33,19/05/2023,10:11 am,11:46 am,1:35
4,33,07/03/2023,12:01 pm,5:14 pm,5:13
4,33,24/05/2023,10:22 am,11:36 am,1:14
4,33,08/05/2023,8:06 am,2:45 pm,6:39
4,33,07/03/2023,9:50 am,12:36 pm,2:46
4,33,20/03/2023,9:30 am,11:07 am,1:37
4,33,17/03/2023,8:31 am,2:23 pm,5:52
4,33,28/03/2023,9:54 am,11:04 am,1:10
4,33,29/05/2023,10:53 am,1:56 pm,3:03
4,33,23/02/2023,8:46 am,2:34 pm,5:48
4,33,26/03/2023,1:04 pm,1:38 pm,0:34
4,33,12/05/2023,11:33 am,5:44 pm,6:11
4,33,08/03/2023,7:02 am,11:34 am,4:32
4,33,15/03/2023,10:52 am,11:07 am,0:15
8,34,03/07/2021,7:51 am,12:17 pm,4:26
8,34,23/12/2021,8:22 am,4:16 pm,7:54
8,34,02/10/2021,10:56 am,2:18 pm,3:22
8,34,12/10/2021,8:20 am,11:04 am,2:44
8,34,10/07/2021,10:44 am,3:47 pm,5:03
8,34,07/07/2021,11:41 am,12:26 pm,0:45
8,34,10/07/2021,12:46 pm,2:40 pm,1:54
8,34,14/11/2021,7:58 am,5:24 pm,9:26
8,34,16/03/2021,8:30 am,4:46 pm,8:16
5,35,09/09/2022,7:32 am,1:28 pm,5:56
5,35,03/03/2022,1:13 pm,2:04 pm,0:51
5,35,01/03/2022,11:58 am,4:33 pm,4:35
5,35,10/02/2022,12:56 pm,3:43 pm,2:47
5,35,30/03/2022,10:40 am,3:01 pm,4:21
5,35,29/03/2022,11:35 am,1:23 pm,1:48
5,35,24/06/2022,9:54 am,12:28 pm,2:34
5,35,13/04/2022,12:19 pm,3:29 pm,3:10
