Project_Id,consultant:,active projects,Approval_Auot,District,A_P_duration(Month),A_P_duration(Days),Start_date,End_date,Status,,
39,3,The Bosphorus Tunnel,11,The Haifa District,11,330,18/01/2021,14/12/2021,P,,
40,4,The Mumbai Coastal Road,15,South District,15,450,25/08/2020,18/11/2021,P,,
41,4,The Amur Gas Processing Plant,12,The Northern District,12,360,25/08/2020,20/08/2021,P,,
42,4,The Changi Airport Terminal 5,5,The Central District,5,150,08/11/2020,07/04/2021,P,,
43,5,The Istanbul Canal,10,The Haifa District,10,300,06/02/2021,03/12/2021,P,,
44,5,The Delhi-Mumbai Industrial Corridor,11,Tel-Aviv District,11,330,04/08/2020,30/06/2021,P,,
45,5,The Thames Tideway Tunnel,7,Jerusalem District,7,210,28/09/2020,26/04/2021,P,,
46,6,The Doha Metro,7,The Central District,7,210,19/07/2020,14/02/2021,P,,
47,6,The Central Expressway,5,The Haifa District,5,150,03/02/2021,03/07/2021,P,,
48,6,The West Coast Expressway,5,The Haifa District,5,150,14/02/2021,14/07/2021,P,,
49,7,The Rail Baltica,15,Judea and Samaria District,15,450,13/01/2021,08/04/2022,P,,
50,7,The Abraj Kudai hotel,16,Jerusalem District,16,480,19/12/2020,13/04/2022,P,,
51,7,The Gotthard Base Tunnel,14,The Haifa District,14,420,13/08/2020,07/10/2021,P,,
52,8,The Sagrada Familia,13,The Northern District,13,390,16/07/2020,10/08/2021,P,,
53,8,The SkyTrain,8,Jerusalem District,8,240,02/01/2021,30/08/2021,P,,
54,8,The City Rail Link,11,Jerusalem District,11,330,22/08/2020,18/07/2021,P,,
55,9,The New York City Subway,16,The Central District,16,480,18/09/2020,11/01/2022,P,,
56,9,The Jubilee Line Extension,5,South District,5,150,01/03/2021,29/07/2021,P,,
57,9,The Terrafugia flying car,7,Jerusalem District,7,210,20/12/2020,18/07/2021,P,,
58,10,The Sydney Harbour Tunnel,5,The Haifa District,5,150,07/12/2020,06/05/2021,P,,
59,10,The Cross-Harbour Tunnel,7,The Haifa District,7,210,14/10/2020,12/05/2021,P,,
60,10,The Second Bosphorus Bridge,7,The Northern District,7,210,06/08/2020,04/03/2021,P,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
